Actual,Predicted,FIPS
8.49,12.989633728590249,1003
4.83,13.496785385458532,1073
11.3,6.385374840948525,1097
7.72,9.082334869431644,1117
5.11,7.769874816849817,2020
22.66,12.364164389233954,2090
15.15,11.29179679144385,2122
6.93,5.647706878306878,2170
4.65,11.198624386724386,4003
6.13,9.084627441636325,4013
2.79,3.5581682539682538,4015
4.5,10.133041456582633,4019
3.93,5.895157134954294,4021
5.23,6.769684173669468,4025
14.87,18.6808329004329,5007
6.23,7.296328947368421,5031
4.63,7.12362142857143,5033
29.75,23.966369696969696,5119
2.93,7.992090299277606,5131
7.87,6.769684173669468,6001
12.62,17.216763197189284,6005
6.46,9.05807457673905,6007
6.3,7.791008954008954,6013
7.64,6.430964578111947,6017
3.54,8.363592592592592,6019
5.63,7.046476127630539,6023
6.77,7.144248752222436,6029
2.68,7.132030321530323,6033
8.0,8.24107814545216,6037
8.96,4.223683530961791,6041
9.09,6.595575814536341,6045
7.6,8.979444444444443,6047
2.68,2.980979545454545,6053
3.9,5.803384057971014,6059
2.52,2.980979545454545,6065
10.02,4.714850634920635,6067
11.73,11.99474216342055,6071
2.59,8.00737850877193,6073
2.42,8.196616017316016,6075
3.43,8.534651229380641,6077
3.96,16.028962808605222,6079
7.62,7.058931674208145,6081
10.66,6.062088567774936,6083
3.29,7.080038636363635,6085
12.58,7.365243421052632,6087
11.55,7.721817116320213,6089
5.56,5.502025197628459,6095
7.18,8.080488095238094,6097
7.97,7.8226515460030175,6099
7.6,8.174304736842105,6107
19.2,14.81742477976698,6109
5.56,7.018817264957265,6111
8.62,5.887046753246753,6113
12.58,5.4778814935064934,8001
14.98,6.395992307692308,8005
11.48,8.972639926739927,8013
13.45,7.96123220601238,8031
17.87,6.036221153846154,8035
6.61,6.598410176030866,8041
9.35,8.383359419116353,8059
16.53,14.5965760989011,8069
9.28,7.341276604973973,8101
12.1,12.31406806722689,9001
8.35,5.6747151515151515,9003
8.0,10.500836187966623,9005
3.81,8.720732640888524,9009
5.38,5.548274269611226,9011
10.69,11.787152380952381,9013
7.66,6.454405709192768,10001
9.82,11.25372186147186,10003
4.25,12.157179183135705,10005
8.03,13.041484566158479,12001
8.52,7.54272738095238,12005
6.5,9.426388899037875,12009
4.26,8.828029761904762,12011
15.78,10.079042132867134,12019
3.85,6.412187656641604,12021
6.61,7.07807794117647,12031
2.52,9.21001113579403,12033
7.43,8.157274749373434,12053
8.04,9.775623376623376,12057
5.83,6.126038961038961,12061
8.41,10.683467673992675,12069
5.92,11.25372186147186,12071
2.73,11.061872549019608,12081
6.68,6.998300743034056,12083
4.18,7.114470585030351,12085
6.21,12.951891224717311,12086
12.29,13.709516989589357,12091
9.17,5.8041442712842715,12095
13.78,11.89961484162896,12097
8.9,9.13283666742614,12099
5.03,11.998637127578306,12101
8.0,6.551533070175438,12103
4.16,7.061227489177488,12105
2.37,7.842515303030302,12111
2.52,8.636750939849625,12113
5.63,6.0955539517690545,12115
6.81,6.4000347582511266,12117
4.42,8.231301556028512,12127
5.86,12.47048834302952,13045
4.74,8.944732240802676,13051
7.49,6.545114980449658,13057
15.16,15.468075641025644,13067
4.78,4.223683530961791,13077
8.64,8.276765322128853,13089
6.34,9.520245341614906,13113
9.12,7.476418870706178,13121
6.01,4.912065800865801,13135
4.2,6.261655074244752,13139
13.38,8.016822423544198,13151
6.26,8.832504201680672,13223
17.83,10.083902697302698,15003
5.86,8.34394761904762,16001
13.1,11.495032963680103,17019
10.61,8.665555107526881,17031
8.62,9.083028735632183,17043
7.03,14.22583787878788,17089
7.03,7.706457922824302,17091
19.95,10.959027777777777,17097
11.51,13.060299999999998,17099
9.36,20.278464285714286,17111
7.94,10.168663560477441,17113
9.96,11.152541779788839,17119
6.46,10.378436872441286,17143
14.41,12.309507936507936,17163
8.25,9.41055071910187,17197
7.4,7.7562586015764055,17201
8.41,11.351752941176471,18035
19.37,8.979444444444443,18039
6.53,8.56867032967033,18089
12.79,8.153940024887394,18095
5.14,10.912506959706961,18097
23.3,11.630955555555555,18127
21.98,11.534788784461153,18141
14.25,11.393764102564102,18163
13.94,8.512196428571428,19153
43.9,44.99344255744255,19163
25.73,14.097250091340882,20091
14.14,9.20207404692082,20173
23.91,9.277179444444442,20177
20.51,37.20528138528139,21013
6.06,9.082945256916997,21015
15.18,9.464731281761717,21019
11.88,14.308901960784315,21049
21.46,10.349970001295002,21067
9.81,8.174304736842105,21071
13.21,11.854664102564104,21111
9.13,12.767110929497656,21113
10.03,8.692766491479535,21121
3.96,7.921085914085916,21195
4.62,7.638434576306047,21203
6.02,7.532475956937799,22051
1.57,3.2473128787878784,22103
1.46,6.43140376878024,23001
6.69,12.499018788819876,23005
5.79,6.863739863492723,23019
18.14,8.065653333333334,23031
13.89,11.449113655462185,24005
19.9,11.64248198125404,25001
13.64,8.363971659919029,25005
14.12,8.92596641891664,25009
16.92,9.998605555555555,25013
9.02,4.701616864295126,25015
10.9,6.0955539517690545,25017
15.74,7.592244255744257,25021
13.63,7.116137605042016,25023
12.61,8.64409419191919,25025
13.84,9.96918851981352,25027
9.87,17.88723361344538,26005
13.46,8.718278838808251,26049
10.91,9.105167263770714,26065
8.53,12.996309432234431,26077
11.39,8.308629870129872,26081
15.09,13.977142673992677,26093
18.62,9.488496212121213,26099
16.96,9.757953544494722,26115
1.79,6.83018083126551,26121
5.13,6.8982107541581215,26125
11.22,13.870584630053395,26139
11.57,7.316471320346319,26147
14.08,13.737848039215686,26155
9.42,8.002936379410063,26161
5.63,7.597411871023714,26163
7.92,7.665722733406943,27003
5.13,7.474761904761904,27037
8.48,10.07382186147186,27053
6.81,9.722770001295,27123
7.81,11.736300529100529,27137
13.75,15.187875641025641,29047
7.4,12.445077310924372,29071
9.71,10.168663560477441,29077
23.04,11.787152380952381,29095
9.64,7.359197368421053,29099
22.65,46.018404408457044,29183
14.38,7.783800414497783,29187
26.69,17.0818838612368,29189
15.04,9.819080839054157,29510
8.94,10.423601354679803,30063
2.98,8.095062450980391,31055
3.7,7.635777217880159,32003
14.15,8.264994518716577,32023
14.76,11.054118826477959,32031
15.66,8.787665322128854,32510
11.88,6.998300743034056,33011
12.94,7.033109223152971,33013
10.7,6.743617558854401,33015
12.84,12.309507936507936,33017
13.05,9.023496693121695,34023
6.7,3.519951515151515,35001
2.22,6.737365034965035,35013
27.11,15.408723742540493,35043
10.17,7.322112098945858,35049
9.37,7.476418870706178,36005
3.45,7.670756318681319,36027
7.27,6.293896663013031,36029
9.18,6.260122534044902,36047
8.08,4.912065800865801,36055
10.01,8.387929656550345,36059
5.41,3.2473128787878784,36061
9.6,7.297713694581281,36063
9.49,8.580051521174934,36067
7.56,3.2473128787878784,36071
8.9,7.812571095571096,36075
6.93,6.206378762999452,36081
15.43,7.897440476190477,36085
9.84,7.329529411764706,36087
62.39,9.123627786157197,36103
